feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,external_label
-0.19541333903198896,0.10715504137335514,g,f,-0.2881005290905888,t,t,-0.2910826363654782,v,w,g,u,-0.9566132133203712,-0.057723279054486924,b,0
-0.0878518797046416,-0.8169118969280746,g,f,0.7408299319472283,t,t,0.2441904436241031,h,q,g,u,-0.06005052977584876,2.29131727116387,a,0
-0.037144334593177855,0.5604708978985848,g,f,-0.49388662129815225,f,t,-0.21632382631106742,h,q,g,u,-0.8561017017122409,-0.5918262489856002,a,0
-0.1948371169284496,-0.4856426171596376,g,t,0.535043839739665,t,t,0.45650546417862975,v,w,g,u,-0.6470377575673298,-0.3108526486900857,b,0
-0.19541333903198896,-0.36940778215316844,s,f,-0.49388662129815225,f,t,-0.15352642586536236,v,w,g,u,0.1741412922710949,-0.9571763058263143,b,0
-0.19541333903198896,1.0254102379244616,g,t,-0.49388662129815225,f,t,0.08271141390657576,v,m,g,u,-0.15252112045532865,0.047747291627012564,b,0
5.813622830710978,-0.11369114513893627,g,t,-0.49388662129815225,f,t,1.2788523747771483,h,r,g,u,-0.7475492691754602,0.1397176292612804,b,0
0.06369453352621028,-0.6018774521661068,g,f,-0.49388662129815225,f,t,-0.6529152770288265,v,cc,g,u,1.3722385106400086,-0.7251410503270154,a,0
-0.13510209219486918,-0.020703277133760935,g,f,-0.49388662129815225,f,t,0.5193028646243348,h,k,p,y,-0.8561017017122409,1.9327173308467718,b,0
0.08155741873593046,-0.7646062211751635,g,t,-0.49388662129815225,f,t,0.2815698486513085,v,w,p,y,0.03141494578754985,0.9269499688279924,b,0
-0.19541333903198896,-0.3229138481505808,g,t,-0.49388662129815225,f,f,-0.017465391566334695,h,c,g,u,-0.7897641040508749,-0.7960172738249833,b,0
-0.1569985321293649,0.4442360628921157,g,f,-0.49388662129815225,f,t,0.631441079705951,h,c,g,u,-0.5877359657185329,-0.13450585451061825,b,0
-0.19541333903198896,-1.0668167921919833,g,t,-0.49388662129815225,f,t,-0.365841446419889,v,k,g,u,0.24952492597719264,0.5683500285108942,a,0
0.32126581380830455,-1.0668167921919833,g,f,-0.49388662129815225,f,f,-0.6529152770288265,v,k,g,u,0.25756584690584305,1.397770596350206,b,0
-0.19541333903198896,-1.0668167921919833,g,t,0.9466160241547917,t,t,0.8302995144506837,v,q,g,u,1.1541285304503655,1.2079235691235068,a,0
-0.19541333903198896,0.7929405679115232,g,t,1.563974300777482,t,t,-0.5901178765831214,v,k,p,y,-0.06909656582058048,0.43503522716947896,b,0
-0.19541333903198896,1.234632940936106,g,t,0.12347165532453808,t,t,-0.37780285602859476,v,m,g,u,-0.7807180680061432,-0.27541453694110174,b,0
-0.1483552005762745,-0.36940778215316844,g,f,1.563974300777482,t,t,0.2830650248523967,v,q,g,u,0.22439704807516006,-0.6972968196670997,a,0
-0.19541333903198896,-1.0668167921919833,g,t,-0.49388662129815225,f,t,-0.4660182518927995,h,d,g,u,-0.906357457516306,-0.8171113879612832,b,0
-0.19541333903198896,-0.5088895841609314,g,f,0.9466160241547917,t,t,-0.44060025647429985,h,cc,g,u,0.7691694409912266,-1.041552762371514,a,0
0.036612094659860324,0.09553155787270823,g,f,3.004476946230426,t,t,0.08271141390657576,v,c,g,u,1.304895797862561,-0.5496380207130004,b,0
-0.19541333903198896,0.6767057329050541,s,f,-0.49388662129815225,f,t,-0.41518226105580014,v,c,g,u,-0.7555901901041105,-0.6972968196670997,b,0
0.04659994445454258,-1.0668167921919833,g,t,0.7408299319472283,t,t,1.6900258300764077,v,c,g,u,0.651570972409714,1.3699263656902902,a,0
-0.19330052465234462,-0.36940778215316844,g,f,-0.2881005290905888,t,t,0.257647029433897,h,x,g,u,1.9582206233154082,-0.3454469958736172,a,0
-0.19541333903198896,-0.22411423839508196,g,t,0.12347165532453808,t,t,-0.5153590665287107,v,q,g,u,0.350036437585323,0.8147292816228772,a,0
-0.19541333903198896,-0.4856426171596376,g,f,-0.08231443688302535,t,t,-0.21632382631106742,h,c,g,u,-0.8390147447388587,-1.3233701272324807,a,0
-0.19541333903198896,-1.0668167921919833,g,t,1.3581882085699186,t,t,0.8796403290865948,bb,i,g,u,1.6566860884910173,1.3066440232813905,a,0
-0.19541333903198896,-1.0668167921919833,g,t,3.004476946230426,t,t,3.8206519166271153,bb,d,g,u,2.762312716180451,2.1149704769844027,b,0
-0.19541333903198896,-1.0668167921919833,g,f,0.12347165532453808,t,t,1.42836999488597,h,e,g,u,0.7520824840178443,2.1858467004823705,b,0
1.7253270060992136,1.839054082969746,g,t,0.7408299319472283,t,t,0.8302995144506837,v,w,g,u,-0.7475492691754602,0.8915118570790085,b,0
-0.19541333903198896,-0.09044417813764244,g,t,0.535043839739665,t,t,0.8422609240593895,v,aa,g,u,2.0165173000481236,-0.19103808039590214,b,0
-0.19541333903198896,-1.0668167921919833,g,f,1.1524021163623552,t,t,1.7154438254949078,h,x,g,u,1.0114021839668204,0.8847617405553927,b,0
